epoch,gpucomputetime_ms
1,3.2576959133148193
1,5.843264102935791
1,4.843103885650635
1,3.1597440242767334
1,3.4552319049835205
1,3.5156478881835938
1,3.4303359985351562
1,3.3757760524749756
1,3.316416025161743
1,9.255104064941406
1,3.4915199279785156
1,3.6335039138793945
1,13.432064056396484
1,3.290976047515869
1,3.719520092010498
1,3.905888080596924
1,3.1776959896087646
1,3.4338879585266113
1,3.190176010131836
1,4.164000034332275
1,3.091968059539795
1,3.6219520568847656
1,2.4162559509277344
2,3.945568084716797
2,3.234015941619873
2,3.229952096939087
2,5.016287803649902
2,3.6184959411621094
2,3.2827839851379395
2,6.043583869934082
2,3.264575958251953
2,3.231679916381836
2,3.412031888961792
2,3.4381120204925537
2,3.6289920806884766
2,3.5938880443573
2,3.517535924911499
2,3.636064052581787
2,3.409600019454956
2,3.5369279384613037
2,3.067392110824585
2,4.353824138641357
2,3.4532480239868164
2,3.6512959003448486
2,3.2825920581817627
2,3.363071918487549
2,3.32096004486084
2,3.5304319858551025
2,3.7779200077056885
2,3.4206080436706543
2,4.203872203826904
2,3.292288064956665
2,10.645952224731445
2,8.953408241271973
2,10.580927848815918
2,9.661215782165527
2,14.560895919799805
2,7.70143985748291
2,9.8123197555542
2,3.196000099182129
2,3.2972159385681152
2,8.674304008483887
2,11.91158390045166
2,3.482016086578369
2,3.602911949157715
2,3.6982080936431885
2,7.987328052520752
2,3.2792000770568848
2,6.603744029998779
2,3.2962241172790527
2,3.504256010055542
2,3.713376045227051
2,3.434175968170166
2,4.277376174926758
2,3.5099520683288574
2,3.3937599658966064
2,3.3227200508117676
2,3.3775999546051025
2,4.025023937225342
2,3.282047986984253
2,3.587167978286743
2,3.3226239681243896
2,3.3733439445495605
2,3.5527360439300537
2,3.503135919570923
2,3.606816053390503
2,3.5002241134643555
2,4.105343818664551
2,3.832767963409424
2,3.8333120346069336
2,4.868800163269043
2,3.4510719776153564
2,3.29913592338562
2,3.3084800243377686
2,3.4923839569091797
2,3.2768640518188477
2,3.624255895614624
2,3.579807996749878
2,3.2543039321899414
2,3.230463981628418
2,4.394303798675537
2,3.4951040744781494
2,3.4355199337005615
2,3.4362239837646484
2,5.2123517990112305
2,3.8172481060028076
2,3.3812479972839355
2,3.3731839656829834
2,3.3091518878936768
2,3.921855926513672
2,3.372767925262451
2,3.440000057220459
2,3.3996798992156982
2,3.278143882751465
2,3.3828799724578857
2,3.8263039588928223
2,9.760255813598633
2,3.455519914627075
2,3.3847999572753906
2,3.8612799644470215
2,3.5169599056243896
2,3.3349759578704834
2,9.633567810058594
2,3.2683520317077637
2,3.685312032699585
2,3.9327359199523926
2,5.425983905792236
2,3.3010880947113037
2,3.2098560333251953
2,3.6805760860443115
2,3.8818559646606445
2,3.2678720951080322
2,3.2143359184265137
2,3.8120319843292236
2,3.3208000659942627
2,3.334559917449951
2,3.5470399856567383
2,4.22435188293457
2,8.664447784423828
2,3.3272640705108643
2,3.329375982284546
2,3.6638400554656982
2,3.2647359371185303
2,7.114016056060791
2,3.531615972518921
2,3.250943899154663
2,10.5032958984375
2,3.269184112548828
2,3.446239948272705
2,3.5978240966796875
2,3.714751958847046
2,21.871423721313477
2,6.9552001953125
2,15.524767875671387
2,9.890624046325684
2,10.793536186218262
2,3.4415359497070312
2,3.427743911743164
2,3.4308159351348877
2,10.334112167358398
2,3.663872003555298
2,10.387743949890137
2,12.168831825256348
2,5.638783931732178
2,3.493151903152466
2,10.02182388305664
2,9.93996810913086
2,3.5143039226531982
2,6.101664066314697
2,3.808288097381592
2,3.55401611328125
2,2.987839937210083
2,3.700511932373047
2,4.029439926147461
2,4.922560214996338
2,3.397599935531616
2,5.582272052764893
2,3.7476160526275635
2,10.45740795135498
2,3.404128074645996
2,4.116864204406738
2,3.665440082550049
2,3.3763840198516846
2,6.524127960205078
2,3.3874239921569824
2,3.4305920600891113
2,3.7382400035858154
2,3.3144640922546387
2,3.2496960163116455
2,3.506592035293579
2,3.3834879398345947
2,3.7695679664611816
2,3.683903932571411
2,3.5305280685424805
2,3.4499199390411377
2,3.565311908721924
2,3.350399971008301
2,8.394335746765137
2,3.6320960521698
2,6.389311790466309
2,3.1686720848083496
2,3.965696096420288
2,3.424191951751709
2,3.2422399520874023
2,3.284127950668335
2,3.457695960998535
2,3.5405759811401367
2,4.866176128387451
2,8.657759666442871
2,3.3779520988464355
2,3.8367040157318115
2,3.886944055557251
2,3.2351040840148926
2,3.4381120204925537
2,3.5044798851013184
2,3.556351900100708
2,3.402048110961914
2,3.4165759086608887
2,2.6709439754486084
3,3.335200071334839
3,3.676255941390991
3,3.8288960456848145
3,12.760704040527344
3,3.5403521060943604
3,3.6363840103149414
3,4.163296222686768
3,3.4766080379486084
3,3.4375040531158447
3,3.5188798904418945
3,5.3744001388549805
3,12.389439582824707
3,3.2810239791870117
3,3.469856023788452
3,3.897088050842285
3,3.2889280319213867
3,3.264512062072754
3,4.785984039306641
3,3.948512077331543
3,3.9923200607299805
3,3.565279960632324
3,3.5604159832000732
3,3.634399890899658
3,3.7403199672698975
3,3.197535991668701
3,3.3426880836486816
3,4.9232001304626465
3,3.0424320697784424
3,10.6112642288208
3,4.478752136230469
3,3.460736036300659
3,3.361248016357422
3,3.4849600791931152
3,9.802080154418945
3,3.4325759410858154
3,7.030335903167725
3,3.823904037475586
3,22.283199310302734
3,3.403359889984131
3,5.239264011383057
3,3.4467520713806152
3,5.467328071594238
3,7.116672039031982
3,8.770912170410156
3,4.256576061248779
3,3.711199998855591
3,3.4831039905548096
3,3.3664638996124268
3,10.761887550354004
3,3.4169280529022217
3,2.9553279876708984
3,3.783360004425049
3,3.9566080570220947
3,3.3200318813323975
3,3.5327680110931396
3,3.968480110168457
3,3.331552028656006
3,11.421024322509766
3,3.155616044998169
3,3.3892159461975098
3,3.5551040172576904
3,4.380447864532471
3,3.841279983520508
3,3.3479039669036865
3,4.0293121337890625
3,10.915007591247559
3,3.348383903503418
3,3.2896320819854736
3,3.368191957473755
3,5.048384189605713
3,3.3401598930358887
3,3.4785280227661133
3,3.728480100631714
3,3.7770559787750244
3,3.481247901916504
3,3.433311939239502
3,3.314591884613037
3,3.4776320457458496
3,3.3532159328460693
3,3.3411519527435303
3,3.2631359100341797
3,3.8869121074676514
3,3.3076798915863037
3,3.364799976348877
3,3.4678080081939697
3,6.610400199890137
3,3.6188158988952637
3,10.833536148071289
3,3.7211201190948486
3,4.534719944000244
3,3.5395519733428955
3,10.397695541381836
3,3.6774399280548096
3,3.729088068008423
3,6.567903995513916
3,3.4407360553741455
3,3.2065279483795166
3,12.766240119934082
3,3.449728012084961
3,3.475519895553589
3,3.5542080402374268
3,3.4662399291992188
3,3.512768030166626
3,6.135168075561523
3,3.405184030532837
3,3.6485118865966797
3,3.4428799152374268
3,3.2331840991973877
3,3.4639360904693604
3,3.326335906982422
3,3.6760640144348145
3,3.21561598777771
3,3.1661760807037354
3,13.041184425354004
3,3.5530240535736084
3,3.659712076187134
3,3.259455919265747
3,3.1923840045928955
3,4.141759872436523
3,7.116096019744873
3,3.334912061691284
3,11.983807563781738
3,10.883551597595215
3,3.3722240924835205
3,7.681407928466797
3,8.157631874084473
3,25.733760833740234
3,3.8104000091552734
3,3.466495990753174
3,9.948063850402832
3,9.644895553588867
3,3.554176092147827
3,3.3128321170806885
3,3.566335916519165
3,10.31827163696289
3,3.5255041122436523
3,4.038080215454102
3,3.386176109313965
3,3.279968023300171
3,4.772672176361084
3,3.658911943435669
3,3.116096019744873
3,3.6942079067230225
3,3.54915189743042
3,3.350303888320923
3,3.687743902206421
3,3.0148799419403076
3,2.971263885498047
3,3.6333439350128174
3,3.680448055267334
3,3.276927947998047
3,9.445055961608887
3,3.7506558895111084
3,3.359776020050049
3,3.402496099472046
3,4.134304046630859
3,3.412224054336548
3,3.516511917114258
3,3.3321919441223145
3,3.427839994430542
3,3.2919681072235107
3,3.50380802154541
3,3.439455986022949
3,3.387903928756714
3,4.811935901641846
3,3.6774721145629883
3,3.045504093170166
3,3.963360071182251
3,3.296992063522339
3,3.705087900161743
3,3.935839891433716
3,3.4840641021728516
3,3.606112003326416
3,3.4535999298095703
3,3.217952013015747
3,3.452768087387085
3,3.6067519187927246
3,3.541696071624756
3,4.857056140899658
3,3.2570879459381104
3,3.9821760654449463
3,5.469632148742676
3,3.6111040115356445
3,3.5492160320281982
3,3.0387520790100098
3,3.4488959312438965
3,3.837536096572876
3,3.686016082763672
3,3.326848030090332
3,3.5472640991210938
3,4.915872097015381
3,10.627519607543945
3,3.651360034942627
3,3.4569599628448486
3,6.417535781860352
3,2.5769600868225098
4,3.4749441146850586
4,3.26476788520813
4,3.523808002471924
4,5.520383834838867
4,2.987071990966797
4,3.178623914718628
4,3.589695930480957
4,5.611199855804443
4,4.292064189910889
4,3.414463996887207
4,3.3678081035614014
4,11.563551902770996
4,3.4754879474639893
4,3.59552001953125
4,3.1303679943084717
4,7.512351989746094
4,7.303232192993164
4,3.5694079399108887
4,3.7704639434814453
4,3.5337278842926025
4,7.852640151977539
4,5.281792163848877
4,10.4268798828125
4,10.768896102905273
4,9.384639739990234
4,8.627039909362793
4,4.835231781005859
4,10.704992294311523
4,3.4385600090026855
4,20.320863723754883
4,8.83193588256836
4,7.66099214553833
4,11.098976135253906
4,4.5359039306640625
4,8.839903831481934
4,4.049471855163574
4,4.132959842681885
4,7.453375816345215
4,11.73196792602539
4,3.7189760208129883
4,5.979936122894287
4,3.6295039653778076
4,3.40883207321167
4,4.774911880493164
4,3.0341761112213135
4,3.3651199340820312
4,3.3356480598449707
4,3.6234240531921387
4,3.8971199989318848
4,2.8545920848846436
4,3.4233920574188232
4,3.395711898803711
4,3.2055680751800537
4,3.1774721145629883
4,11.536640167236328
4,3.5181760787963867
4,3.5352001190185547
4,3.571135997772217
4,3.808288097381592
4,3.5053439140319824
4,3.306623935699463
4,3.7793920040130615
4,3.485568046569824
4,3.4608640670776367
4,3.7666239738464355
4,3.785792112350464
4,3.3819520473480225
4,3.7493441104888916
4,6.947999954223633
4,3.371903896331787
4,3.621664047241211
4,2.9711039066314697
4,3.461087942123413
4,3.4411840438842773
4,3.464576005935669
4,3.535520076751709
4,4.751232147216797
4,3.469856023788452
4,3.449280023574829
4,3.4626240730285645
4,3.6334080696105957
4,7.001311779022217
4,3.0159358978271484
4,14.846336364746094
4,3.4391679763793945
4,3.5095040798187256
4,3.257535934448242
4,3.525439977645874
4,3.6790719032287598
4,3.6885440349578857
4,4.5799360275268555
4,3.9484479427337646
4,3.5736639499664307
4,5.535615921020508
4,3.407263994216919
4,3.2409279346466064
4,3.3204801082611084
4,3.3890879154205322
4,3.694240093231201
4,3.250688076019287
4,4.54915189743042
4,3.506175994873047
4,3.336064100265503
4,3.4456000328063965
4,3.570496082305908
4,3.959359884262085
4,3.2163519859313965
4,3.9720959663391113
4,3.035327911376953
4,9.11075210571289
4,3.2802560329437256
4,3.229504108428955
4,5.393727779388428
4,4.206975936889648
4,4.969056129455566
4,10.642656326293945
4,24.383647918701172
4,3.435136079788208
4,10.323264122009277
4,3.412735939025879
4,7.587552070617676
4,3.3194239139556885
4,3.411936044692993
4,8.16256046295166
4,5.6814398765563965
4,4.3089599609375
4,3.3849599361419678
4,3.235167980194092
4,3.635040044784546
4,7.741631984710693
4,4.698239803314209
4,3.449728012084961
4,3.4227840900421143
4,4.35811185836792
4,3.256256103515625
4,3.6687679290771484
4,3.5972800254821777
4,4.349535942077637
4,2.864799976348877
4,3.82857608795166
4,3.302272081375122
4,3.2018558979034424
4,3.265023946762085
4,3.4010560512542725
4,3.019711971282959
4,3.95632004737854
4,3.372704029083252
4,3.7387518882751465
4,3.305408000946045
4,3.540544033050537
4,3.3893439769744873
4,3.4727039337158203
4,3.4586880207061768
4,7.098368167877197
4,6.056863784790039
4,3.3814079761505127
4,3.8155200481414795
4,3.452831983566284
4,3.3852479457855225
4,3.5895040035247803
4,5.032032012939453
4,3.5178239345550537
4,3.405791997909546
4,3.744800090789795
4,3.634399890899658
4,3.493504047393799
4,7.224063873291016
4,2.861920118331909
4,3.6400320529937744
4,3.4805119037628174
4,3.558527946472168
4,15.19331169128418
4,3.653536081314087
4,4.391647815704346
4,3.371648073196411
4,3.3442559242248535
4,4.682112216949463
4,3.709280014038086
4,3.595360040664673
4,3.591520071029663
4,3.351871967315674
4,3.4687678813934326
4,3.3945279121398926
4,3.612351894378662
4,3.6303040981292725
4,3.443392038345337
4,4.217408180236816
4,3.7294719219207764
4,3.3018240928649902
4,4.055263996124268
4,9.345184326171875
4,3.635967969894409
4,3.782464027404785
4,3.5703680515289307
4,3.406303882598877
4,2.7635200023651123
5,3.3043839931488037
5,3.5606400966644287
5,3.455296039581299
5,3.360352039337158
5,3.3928959369659424
5,3.3062078952789307
5,4.2263360023498535
5,4.855584144592285
5,3.339263916015625
5,7.173855781555176
5,4.717311859130859
5,5.741695880889893
5,7.561344146728516
5,6.668064117431641
5,11.678079605102539
5,5.767583847045898
5,14.368800163269043
5,3.772128105163574
5,8.813952445983887
5,4.968319892883301
5,4.804192066192627
5,6.780640125274658
5,8.003199577331543
5,3.604032039642334
5,3.518496036529541
5,3.4324800968170166
5,3.631648063659668
5,3.290303945541382
5,3.785792112350464
5,3.4963839054107666
5,3.672447919845581
5,3.442944049835205
5,3.5806078910827637
5,3.094719886779785
5,3.3294079303741455
5,3.4062719345092773
5,4.680448055267334
5,4.359263896942139
5,3.775520086288452
5,3.4654080867767334
5,3.495039939880371
5,3.467103958129883
5,3.8728959560394287
5,3.5279359817504883
5,3.3669440746307373
5,12.896191596984863
5,3.504767894744873
5,3.624351978302002
5,4.814496040344238
5,5.282271862030029
5,3.46345591545105
5,3.382528066635132
5,3.5411839485168457
5,5.741568088531494
5,3.3144960403442383
5,3.3974719047546387
5,3.301759958267212
5,3.6853439807891846
5,2.9601919651031494
5,3.2197439670562744
5,2.9815680980682373
5,3.694495916366577
5,3.265984058380127
5,3.353951930999756
5,3.6901121139526367
5,3.6279358863830566
5,3.4797439575195312
5,3.629312038421631
5,3.302079916000366
5,3.4244799613952637
5,3.65500807762146
5,3.812191963195801
5,3.5384960174560547
5,4.378176212310791
5,3.868896007537842
5,3.934079885482788
5,11.493120193481445
5,5.42790412902832
5,3.507391929626465
5,3.4411840438842773
5,4.7948479652404785
5,4.077695846557617
5,3.2402560710906982
5,3.4802238941192627
5,3.4839038848876953
5,3.888256072998047
5,3.494175910949707
5,3.36844801902771
5,3.3214080333709717
5,3.3964478969573975
5,3.652384042739868
5,5.25110387802124
5,3.3262720108032227
5,4.383967876434326
5,3.290656089782715
5,3.6373119354248047
5,3.8004798889160156
5,3.30784010887146
5,3.7457919120788574
5,3.3210880756378174
5,10.054240226745605
5,10.785344123840332
5,3.418911933898926
5,6.892960071563721
5,6.841248035430908
5,5.211520195007324
5,3.445631980895996
5,8.958656311035156
5,4.181888103485107
5,7.476160049438477
5,3.3772480487823486
5,10.465696334838867
5,8.2957763671875
5,7.471072196960449
5,13.118911743164062
5,3.1733760833740234
5,4.407680034637451
5,3.4163520336151123
5,3.6842880249023438
5,3.643264055252075
5,3.624768018722534
5,3.334944009780884
5,3.604095935821533
5,3.625760078430176
5,3.226912021636963
5,3.5394558906555176
5,3.7248640060424805
5,3.472640037536621
5,3.2344961166381836
5,3.3897600173950195
5,3.26092791557312
5,3.3021440505981445
5,2.950144052505493
5,3.462656021118164
5,3.3699839115142822
5,5.982719898223877
5,9.679231643676758
5,3.619839906692505
5,3.5884480476379395
5,3.7015678882598877
5,5.821887969970703
5,4.58732795715332
5,3.321120023727417
5,3.258784055709839
5,3.7920639514923096
5,3.7749440670013428
5,3.402400016784668
5,3.54748797416687
5,3.9322879314422607
5,3.5943679809570312
5,3.942624092102051
5,3.344320058822632
5,3.4690239429473877
5,3.7270400524139404
5,3.8154239654541016
5,3.3935999870300293
5,3.2612481117248535
5,3.3732800483703613
5,3.322335958480835
5,3.304608106613159
5,3.888767957687378
5,3.361504077911377
5,3.4872639179229736
5,3.2067201137542725
5,3.576319932937622
5,3.516063928604126
5,3.9741759300231934
5,3.5018880367279053
5,3.548896074295044
5,3.777888059616089
5,3.676192045211792
5,2.9786880016326904
5,11.836576461791992
5,3.832479953765869
5,2.901535987854004
5,9.660799980163574
5,3.5129599571228027
5,3.566240072250366
5,4.4819841384887695
5,8.276032447814941
5,3.4625918865203857
5,3.663007974624634
5,4.4503679275512695
5,3.395807981491089
5,3.4105920791625977
5,3.4906558990478516
5,3.669663906097412
5,3.414112091064453
5,3.3503360748291016
5,14.170720100402832
5,6.55782413482666
5,8.281023979187012
5,9.353023529052734
5,3.2635200023651123
5,8.693887710571289
5,2.7240960597991943
6,7.18179178237915
6,5.948031902313232
6,16.03443145751953
6,3.8451199531555176
6,6.8388800621032715
6,11.252191543579102
6,10.892319679260254
6,3.6933441162109375
6,3.3736960887908936
6,7.616415977478027
6,3.8766400814056396
6,3.1223039627075195
6,3.1524159908294678
6,6.791808128356934
6,3.328831911087036
6,3.393440008163452
6,4.995552062988281
6,3.4483840465545654
6,3.3350720405578613
6,4.253824234008789
6,3.6831679344177246
6,3.607680082321167
6,4.2066240310668945
6,3.4592959880828857
6,3.4337921142578125
6,3.4853439331054688
6,3.394495964050293
6,3.814591884613037
6,3.409791946411133
6,11.955904006958008
6,3.4609599113464355
6,3.6320960521698
6,11.881631851196289
6,4.637728214263916
6,3.3305280208587646
6,3.1580159664154053
6,3.7062079906463623
6,3.9047040939331055
6,3.3543999195098877
6,3.4112319946289062
6,3.2878079414367676
6,3.159775972366333
6,3.629312038421631
6,3.5634241104125977
6,3.4925758838653564
6,4.164159774780273
6,3.541152000427246
6,13.371199607849121
6,3.7100160121917725
6,5.376704216003418
6,3.4139840602874756
6,3.695647954940796
6,3.588576078414917
6,3.332672119140625
6,3.5165441036224365
6,3.4039039611816406
6,3.262847900390625
6,3.35369610786438
6,3.632512092590332
6,10.845791816711426
6,3.516416072845459
6,11.05577564239502
6,3.386336088180542
6,3.367392063140869
6,3.2927680015563965
6,3.711168050765991
6,3.3095040321350098
6,3.299583911895752
6,3.369823932647705
6,6.337920188903809
6,5.870975971221924
6,3.183487892150879
6,2.882240056991577
6,3.773279905319214
6,10.987263679504395
6,11.560383796691895
6,3.2971839904785156
6,2.9291200637817383
6,3.4703359603881836
6,3.5383360385894775
6,11.423135757446289
6,3.4797120094299316
6,4.925600051879883
6,3.4952640533447266
6,3.6005759239196777
6,15.995552062988281
6,3.709439992904663
6,4.169312000274658
6,4.869952201843262
6,9.032256126403809
6,11.072928428649902
6,10.534463882446289
6,3.313920021057129
6,7.14031982421875
6,11.240832328796387
6,8.833344459533691
6,9.082112312316895
6,12.695967674255371
6,10.067359924316406
6,6.640416145324707
6,9.410240173339844
6,11.346336364746094
6,4.880415916442871
6,6.264063835144043
6,3.453216075897217
6,4.133408069610596
6,3.4675519466400146
6,6.10262393951416
6,3.4433279037475586
6,3.706592082977295
6,3.8201279640197754
6,3.2079360485076904
6,3.3143680095672607
6,3.7003519535064697
6,3.983423948287964
6,3.5023040771484375
6,3.525439977645874
6,3.524991989135742
6,3.6818559169769287
6,3.259615898132324
6,3.3755199909210205
6,8.176959991455078
6,3.501312017440796
6,3.2732160091400146
6,20.921215057373047
6,3.253472089767456
6,3.7406721115112305
6,4.782048225402832
6,4.523039817810059
6,3.851072072982788
6,3.3917760848999023
6,3.70633602142334
6,3.6244161128997803
6,4.39027214050293
6,3.535327911376953
6,3.656575918197632
6,3.430720090866089
6,12.363712310791016
6,3.3543360233306885
6,3.650752067565918
6,2.882751941680908
6,3.4016640186309814
6,3.7978880405426025
6,3.7272000312805176
6,3.8521599769592285
6,3.4191999435424805
6,8.171392440795898
6,3.5320959091186523
6,3.279360055923462
6,3.571903944015503
6,3.465951919555664
6,4.2014079093933105
6,3.8340799808502197
6,3.026144027709961
6,4.074143886566162
6,4.186367988586426
6,3.33187198638916
6,4.928832054138184
6,3.519263982772827
6,3.566335916519165
6,4.94649600982666
6,3.602400064468384
6,8.523232460021973
6,3.445535898208618
6,3.9285759925842285
6,3.658112049102783
